Europska poslovna škola Zagreb	Europska poslovna škola Zagreb
Fakultet filozofije i religijskih znanosti	Fakultet filozofije i religijskih znanosti
Odjel za ekologiju, agronomiju i akvakulturu Sveučilišta u Zadru	Odjel za ekologiju, agronomiju i akvakulturu Sveučilišta u Zadru
Pomorski fakultet Sveučilišta u Splitu	Pomorski fakultet Sveučilišta u Splitu
Odjel za filozofiju Sveučilišta u Zadru	Odjel za filozofiju Sveučilišta u Zadru
Visoka škola za ekonomiju, poduzetništvo i upravljanje Nikola Šubić Zrinski	Visoka škola za ekonomiju, poduzetništvo i upravljanje Nikola Šubić Zrinski
Arhitektonski fakultet Sveučilišta u Zagrebu	Arhitektonski fakultet Sveučilišta u Zagrebu
Odjel za biotehnologiju Sveučilišta u Rijeci	Odjel za biotehnologiju Sveučilišta u Rijeci
Odjel za klasičnu filologiju Sveučilišta u Zadru	Odjel za klasičnu filologiju Sveučilišta u Zadru
Sveučilišni odjel za stručne studije	Sveučilišni odjel za stručne studije
Filozofski fakultet Sveučilišta u Rijeci	Filozofski fakultet Sveučilišta u Rijeci
Sveučilište Jurja Dobrile u Puli	Sveučilište Jurja Dobrile u Puli
Fakultet hrvatskih studija Sveučilišta u Zagrebu	Fakultet hrvatskih studija Sveučilišta u Zagrebu
Odjel za biologiju Sveučilišta u Osijeku	Odjel za biologiju Sveučilišta u Osijeku
Odjel za fiziku Sveučilišta u Osijeku	Odjel za fiziku Sveučilišta u Osijeku
Visoka škola za menadžment i dizajn "Aspira"	Visoka škola za menadžment i dizajn "Aspira"
Umjetnička akademija Sveučilišta u Splitu i PMF Sveučilišta u Splitu	Umjetnička akademija Sveučilišta u Splitu i PMF Sveučilišta u Splitu
Veleučilište Velika Gorica	Veleučilište Velika Gorica
Fakultet organizacije i informatike u Varaždinu Sveučilišta u Zagrebu	Fakultet organizacije i informatike u Varaždinu Sveučilišta u Zagrebu
Fakultet elektrotehnike i računarstva, Fakultet političkih znanosti, Fakultet prometnih znanosti, Građevinski fakultet, Fakultet kemijskog inženjerstva i tehnologije, Geodetski fakultet, Rudarsko-geološko-naftni fakultet, Filozofski fakultet, Pravni fakultet, Fakultet strojarstva i brodogradnje i Fakultet organizacije i informatike Sveučilišta u Zagrebu	Fakultet elektrotehnike i računarstva, Fakultet političkih znanosti, Fakultet prometnih znanosti, Građevinski fakultet, Fakultet kemijskog inženjerstva i tehnologije, Geodetski fakultet, Rudarsko-geološko-naftni fakultet, Filozofski fakultet, Pravni fakultet, Fakultet strojarstva i brodogradnje i Fakultet organizacije i informatike Sveučilišta u Zagrebu
Poslovno veleučilište Zagreb	Poslovno veleučilište Zagreb
Sveučilišni odjel za forenzične znanosti	Sveučilišni odjel za forenzične znanosti
Fakultet građevinarstva, arhitekture i geodezije Sveučilišta u Splitu	Fakultet građevinarstva, arhitekture i geodezije Sveučilišta u Splitu
Odjel za umjetnost i restauraciju Sveučilišta u Dubrovniku	Odjel za umjetnost i restauraciju Sveučilišta u Dubrovniku
Ekonomski fakultet Sveučilišta u Rijeci	Ekonomski fakultet Sveučilišta u Rijeci
Sveučilište u Zadru	Sveučilište u Zadru
Veleučilište u Bjelovaru	Veleučilište u Bjelovaru
Visoka škola ARCA	Visoka škola ARCA
Fakultet dentalne medicine Sveučilišta u Rijeci	Fakultet dentalne medicine Sveučilišta u Rijeci
Odjel za komunikologiju Sveučilišta u Dubrovniku	Odjel za komunikologiju Sveučilišta u Dubrovniku
Odjel za kemiju Sveučilišta u Osijeku	Odjel za kemiju Sveučilišta u Osijeku
Visoka škola za informacijske tehnologije u Zagrebu	Visoka škola za informacijske tehnologije u Zagrebu
Filozofski fakultet Sveučilišta u Osijeku	Filozofski fakultet Sveučilišta u Osijeku
Fakultet strojarstva i brodogradnje Sveučilišta u Zagrebu	Fakultet strojarstva i brodogradnje Sveučilišta u Zagrebu
Medicinski fakultet i Odjel za biotehnologiju Sveučilišta u Rijeci	Medicinski fakultet i Odjel za biotehnologiju Sveučilišta u Rijeci
Fakultet za interdisciplinarne, talijanske i kulturološke studije u Puli	Fakultet za interdisciplinarne, talijanske i kulturološke studije u Puli
Veleučilište "Marko Marulić" u Kninu	Veleučilište "Marko Marulić" u Kninu
Fakultet prometnih znanosti Sveučilišta u Zagrebu	Fakultet prometnih znanosti Sveučilišta u Zagrebu
Pravni fakultet Sveučilišta u Zagrebu	Pravni fakultet Sveučilišta u Zagrebu
Učiteljski fakultet Sveučilišta u Rijeci	Učiteljski fakultet Sveučilišta u Rijeci
Odjel zdravstvenih studija Sveučilišta u Splitu	Odjel zdravstvenih studija Sveučilišta u Splitu
Odjel za talijanistiku Sveučilišta u Zadru	Odjel za talijanistiku Sveučilišta u Zadru
Hrvatsko katoličko sveučilište u Zagrebu	Hrvatsko katoličko sveučilište u Zagrebu
Odjel za informatiku Sveučilišta u Rijeci	Odjel za informatiku Sveučilišta u Rijeci
RRiF Visoka škola za financijski menadžment	RRiF Visoka škola za financijski menadžment
Filozofski fakultet u Puli	Filozofski fakultet u Puli
Odjel za germanistiku Sveučilišta u Zadru	Odjel za germanistiku Sveučilišta u Zadru
Odjel za tehničke studije Sveučilišta u Puli	Odjel za tehničke studije Sveučilišta u Puli
Veleučilište s pravom javnosti BALTAZAR ZAPREŠIĆ	Veleučilište s pravom javnosti BALTAZAR ZAPREŠIĆ
Visoko gospodarsko učilište u Križevcima	Visoko gospodarsko učilište u Križevcima
Hrvatsko vojno učilište, Pomorski fakultet u Splitu i Filozofski fakultet u Splitu	Hrvatsko vojno učilište, Pomorski fakultet u Splitu i Filozofski fakultet u Splitu
Odjel za arheologiju Sveučilišta u Zadru	Odjel za arheologiju Sveučilišta u Zadru
Odjel za povijest umjetnosti Sveučilišta u Zadru	Odjel za povijest umjetnosti Sveučilišta u Zadru
Sveučilišni odjel za studije mora Sveučilišta u Splitu	Sveučilišni odjel za studije mora Sveučilišta u Splitu
Pravni fakultet Sveučilišta u Splitu	Pravni fakultet Sveučilišta u Splitu
Fakultet za odgojne i obrazovne znanosti Sveučilišta u Osijeku	Fakultet za odgojne i obrazovne znanosti Sveučilišta u Osijeku
Fakultet informatike i digitalnih tehnologija Sveučilišta u Rijeci	Fakultet informatike i digitalnih tehnologija Sveučilišta u Rijeci
Odjel za francuske i frankofonske studije Sveučilišta u Zadru	Odjel za francuske i frankofonske studije Sveučilišta u Zadru
Odjel za stručne studije Sveučilišta u Dubrovniku	Odjel za stručne studije Sveučilišta u Dubrovniku
Pravni fakultet Sveučilišta u Rijeci	Pravni fakultet Sveučilišta u Rijeci
Tehnički fakultet u Puli	Tehnički fakultet u Puli
Kineziološki fakultet Sveučilišta u Splitu	Kineziološki fakultet Sveučilišta u Splitu
Veleučilište u Požegi	Veleučilište u Požegi
Libertas Međunarodno sveučilište	Libertas Međunarodno sveučilište
Istarsko veleučilište	Istarsko veleučilište
EFFECTUS studij financije i pravo - visoko učilište	EFFECTUS studij financije i pravo - visoko učilište
Ekonomski fakultet Sveučilišta u Osijeku	Ekonomski fakultet Sveučilišta u Osijeku
Katolički bogoslovni fakultet Sveučilišta u Zagrebu	Katolički bogoslovni fakultet Sveučilišta u Zagrebu
Odjel za turizam i komunikacijske znanosti Sveučilišta u Zadru	Odjel za turizam i komunikacijske znanosti Sveučilišta u Zadru
Odjel za elektrotehniku i računarstvo Sveučilišta u Dubrovniku	Odjel za elektrotehniku i računarstvo Sveučilišta u Dubrovniku
Visoko evanđeosko teološko učilište u Osijeku	Visoko evanđeosko teološko učilište u Osijeku
Sveučilište u Splitu	Sveučilište u Splitu
Veleučilište u Slavonskom Brodu	Veleučilište u Slavonskom Brodu
Tehničko veleučilište u Zagrebu	Tehničko veleučilište u Zagrebu
Medicinski fakultet Sveučilišta u Rijeci	Medicinski fakultet Sveučilišta u Rijeci
Odjel za povijest Sveučilišta u Zadru	Odjel za povijest Sveučilišta u Zadru
Fakultet za  menadžment u turizmu i ugostiteljstvu Sveučilišta u Rijeci	Fakultet za  menadžment u turizmu i ugostiteljstvu Sveučilišta u Rijeci
Visoko učilište Algebra	Visoko učilište Algebra
Fakultet kemijskog inženjerstva i tehnologije Sveučilišta u Zagrebu	Fakultet kemijskog inženjerstva i tehnologije Sveučilišta u Zagrebu
Katolički bogoslovni fakultet u Đakovu Sveučilišta u Osijeku	Katolički bogoslovni fakultet u Đakovu Sveučilišta u Osijeku
Fakultet za dentalnu medicinu i zdravstvo Osijek	Fakultet za dentalnu medicinu i zdravstvo Osijek
Akademija primijenjenih umjetnosti	Akademija primijenjenih umjetnosti
Geotehnički fakultet Sveučilišta u Zagrebu	Geotehnički fakultet Sveučilišta u Zagrebu
DIU Libertas Međunarodno sveučilište	DIU Libertas Međunarodno sveučilište
Fakultet šumarstva i drvne tehnologije	Fakultet šumarstva i drvne tehnologije
Katolički bogoslovni fakultet Sveučilišta u Splitu	Katolički bogoslovni fakultet Sveučilišta u Splitu
Odjel za matematiku Sveučilišta u Osijeku	Odjel za matematiku Sveučilišta u Osijeku
Edukacijsko-rehabilitacijski fakultet Sveučilišta u Zagrebu	Edukacijsko-rehabilitacijski fakultet Sveučilišta u Zagrebu
Akademija za umjetnost i kulturu u Osijeku	Akademija za umjetnost i kulturu u Osijeku
Ekonomski fakultet Sveučilišta u Splitu	Ekonomski fakultet Sveučilišta u Splitu
Strojarski fakultet u Slavonskom Brodu Sveučilišta u Osijeku	Strojarski fakultet u Slavonskom Brodu Sveučilišta u Osijeku
Građevinski fakultet Sveučilišta u Zagrebu	Građevinski fakultet Sveučilišta u Zagrebu
Odjel za informacijske znanosti Sveučilišta u Zadru	Odjel za informacijske znanosti Sveučilišta u Zadru
Prirodoslovno-matematički fakultet Sveučilišta u Zagrebu	Prirodoslovno-matematički fakultet Sveučilišta u Zagrebu
Muzička akademija Sveučilišta u Zagrebu	Muzička akademija Sveučilišta u Zagrebu
Veleučilište u Virovitici	Veleučilište u Virovitici
Odjel za sociologiju Sveučilišta u Zadru	Odjel za sociologiju Sveučilišta u Zadru
Visoka škola za sigurnost, s pravom javnosti u Zagrebu	Visoka škola za sigurnost, s pravom javnosti u Zagrebu
Odjel za ekonomiju i poslovnu ekonomiju Sveučilišta u Dubrovniku	Odjel za ekonomiju i poslovnu ekonomiju Sveučilišta u Dubrovniku
Veterinarski fakultet Sveučilišta u Zagrebu	Veterinarski fakultet Sveučilišta u Zagrebu
Fakultet ekonomije i turizma Dr. Mijo Mirković Sveučilišta u Puli	Fakultet ekonomije i turizma Dr. Mijo Mirković Sveučilišta u Puli
Odjel za rusistiku Sveučilišta u Zadru	Odjel za rusistiku Sveučilišta u Zadru
Sveučilište VERN	Sveučilište VERN
Medicinski fakultet u Puli	Medicinski fakultet u Puli
Muzička akademija u Puli	Muzička akademija u Puli
Filozofski fakultet Sveučilišta u Splitu	Filozofski fakultet Sveučilišta u Splitu
Akademija likovnih umjetnosti Sveučilišta u Zagrebu	Akademija likovnih umjetnosti Sveučilišta u Zagrebu
Odjel za zdravstvene studije Sveučilišta u Zadru	Odjel za zdravstvene studije Sveučilišta u Zadru
Prehrambeno-biotehnološki fakultet Sveučilišta u Zagrebu	Prehrambeno-biotehnološki fakultet Sveučilišta u Zagrebu
Sveučilište u Dubrovniku	Sveučilište u Dubrovniku
Fakultet političkih znanosti, Filozofski fakultet, Fakultet elektrotehnike i računarstva, Fakultet strojarstva i brodogradnje, Pravni fakultet i Fakultet organizacije i informatike Sveučilišta u Zagrebu	Fakultet političkih znanosti, Filozofski fakultet, Fakultet elektrotehnike i računarstva, Fakultet strojarstva i brodogradnje, Pravni fakultet i Fakultet organizacije i informatike Sveučilišta u Zagrebu
Fakultet zdravstvenih studija Sveučilišta u Rijeci	Fakultet zdravstvenih studija Sveučilišta u Rijeci
Odjel za primijenjenu ekologiju Sveučilišta u Dubrovniku	Odjel za primijenjenu ekologiju Sveučilišta u Dubrovniku
Fakultet za odgojne i obrazovne znanosti u Puli	Fakultet za odgojne i obrazovne znanosti u Puli
Građevinski i arhitektonski fakultet Sveučilišta u Osijeku	Građevinski i arhitektonski fakultet Sveučilišta u Osijeku
Međimursko veleučilište u Čakovcu	Međimursko veleučilište u Čakovcu
Odjel za izobrazbu učitelja i odgojitelja Sveučilišta u Zadru	Odjel za izobrazbu učitelja i odgojitelja Sveučilišta u Zadru
Odjel za matematiku Sveučilišta u Rijeci	Odjel za matematiku Sveučilišta u Rijeci
Pravni fakultet Sveučilišta u Osijeku	Pravni fakultet Sveučilišta u Osijeku
Visoka škola za inspekcijski i kadrovski menadžment	Visoka škola za inspekcijski i kadrovski menadžment
Odjel za ekonomiju Sveučilišta u Zadru	Odjel za ekonomiju Sveučilišta u Zadru
Kineziološki fakultet Sveučilišta u Osijeku	Kineziološki fakultet Sveučilišta u Osijeku
Šumarski fakultet Sveučilišta u Zagrebu	Šumarski fakultet Sveučilišta u Zagrebu
Veleučilište "Lavoslav Ružička" u Vukovaru	Veleučilište "Lavoslav Ružička" u Vukovaru
Fakultet političkih znanosti Sveučilišta u Zagrebu	Fakultet političkih znanosti Sveučilišta u Zagrebu
Veleučilište u Rijeci	Veleučilište u Rijeci
Visoka poslovna škola PAR	Visoka poslovna škola PAR
Visoka škola međunarodnih odnosa i diplomacije Dag Hammarskjöld	Visoka škola međunarodnih odnosa i diplomacije Dag Hammarskjöld
Visoka škola Ivanić-Grad	Visoka škola Ivanić-Grad
Metalurški fakultet Sveučilišta u Zagrebu	Metalurški fakultet Sveučilišta u Zagrebu
Veleučilište u Šibeniku	Veleučilište u Šibeniku
Fakultet elektrotehnike i računarstva Sveučilišta u Zagrebu	Fakultet elektrotehnike i računarstva Sveučilišta u Zagrebu
Odjel za pedagogiju Sveučilišta u Zadru	Odjel za pedagogiju Sveučilišta u Zadru
Odjel za kroatistiku Sveučilišta u Zadru	Odjel za kroatistiku Sveučilišta u Zadru
Umjetnička akademija Sveučilišta u Splitu	Umjetnička akademija Sveučilišta u Splitu
Veleučilište VERN	Veleučilište VERN
Fakultet ekonomije i turizma Dr. Mijo Mirković u Puli	Fakultet ekonomije i turizma Dr. Mijo Mirković u Puli
Učiteljski fakultet Sveučilišta u Zagrebu	Učiteljski fakultet Sveučilišta u Zagrebu
RIT Croatia	RIT Croatia
Rudarsko-geološko-naftni fakultet Sveučilišta u Zagrebu	Rudarsko-geološko-naftni fakultet Sveučilišta u Zagrebu
Fakultet elektrotehnike i računarstva i Fakultet strojarstva i brodogradnje Sveučilišta u Zagrebu	Fakultet elektrotehnike i računarstva i Fakultet strojarstva i brodogradnje Sveučilišta u Zagrebu
Biotehnički odjel Sveučilišta u Slavonskom Brodu	Biotehnički odjel Sveučilišta u Slavonskom Brodu
Fakultet informatike u Puli	Fakultet informatike u Puli
Odjel za anglistiku Sveučilišta u Zadru	Odjel za anglistiku Sveučilišta u Zadru
Muzička akademija Sveučilišta u Puli	Muzička akademija Sveučilišta u Puli
Strojarski fakultet Sveučilišta u Slavonskom Brodu	Strojarski fakultet Sveučilišta u Slavonskom Brodu
Odjel za fiziku Sveučilišta u Rijeci	Odjel za fiziku Sveučilišta u Rijeci
Visoka škola za menadžment u turizmu i informatici u Virovitici	Visoka škola za menadžment u turizmu i informatici u Virovitici
Odjel za geografiju Sveučilišta u Zadru	Odjel za geografiju Sveučilišta u Zadru
Prehrambeno tehnološki fakultet Sveučilišta u Osijeku	Prehrambeno tehnološki fakultet Sveučilišta u Osijeku
Odjel za lingvistiku Sveučilišta u Zadru	Odjel za lingvistiku Sveučilišta u Zadru
Veleučilište u Karlovcu	Veleučilište u Karlovcu
Odjel za prirodne i zdravstvene studije Sveučilišta u Puli	Odjel za prirodne i zdravstvene studije Sveučilišta u Puli
Geodetski fakultet Sveučilišta u Zagrebu	Geodetski fakultet Sveučilišta u Zagrebu
Odjel za nastavničke studije u Gospiću	Odjel za nastavničke studije u Gospiću
Grafički fakultet Sveučilišta u Zagrebu	Grafički fakultet Sveučilišta u Zagrebu
Odjel za akvakulturu Sveučilišta u Dubrovniku	Odjel za akvakulturu Sveučilišta u Dubrovniku
Tehnički fakultet Sveučilišta u Rijeci	Tehnički fakultet Sveučilišta u Rijeci
Fakultet agrobiotehničkih znanosti Osijek	Fakultet agrobiotehničkih znanosti Osijek
Teološko-katehetski odjel Sveučilišta u Zadru	Teološko-katehetski odjel Sveučilišta u Zadru
Kineziološki fakultet Sveučilišta u Zagrebu	Kineziološki fakultet Sveučilišta u Zagrebu
Farmaceutsko-biokemijski fakultet Sveučilišta u Zagrebu	Farmaceutsko-biokemijski fakultet Sveučilišta u Zagrebu
Agronomski fakultet Sveučilišta u Zagrebu	Agronomski fakultet Sveučilišta u Zagrebu
Pomorski odjel Sveučilišta u Dubrovniku	Pomorski odjel Sveučilišta u Dubrovniku
Veleučilište "Nikola Tesla" u Gospiću	Veleučilište "Nikola Tesla" u Gospiću
Građevinski fakultet Sveučilišta u Rijeci	Građevinski fakultet Sveučilišta u Rijeci
Politehnika Pula - Visoka tehničko-poslovna škola s pravom javnosti	Politehnika Pula - Visoka tehničko-poslovna škola s pravom javnosti
Medicinski fakultet Sveučilišta u Osijeku	Medicinski fakultet Sveučilišta u Osijeku
Stomatološki fakultet Sveučilišta u Zagrebu	Stomatološki fakultet Sveučilišta u Zagrebu
Sveučilište Sjever	Sveučilište Sjever
Filozofski fakultet Sveučilišta u Puli	Filozofski fakultet Sveučilišta u Puli
Fakultet prirodnih znanosti u Puli	Fakultet prirodnih znanosti u Puli
Ekonomski fakultet Sveučilišta u Zagrebu	Ekonomski fakultet Sveučilišta u Zagrebu
Edward Bernays Visoka škola za komunikacijski menadžment	Edward Bernays Visoka škola za komunikacijski menadžment
Tehnički odjel Sveučilišta u Slavonskom Brodu	Tehnički odjel Sveučilišta u Slavonskom Brodu
Visoka poslovna škola Libertas	Visoka poslovna škola Libertas
Veleučilište Hrvatsko zagorje Krapina	Veleučilište Hrvatsko zagorje Krapina
Fakultet elektrotehnike, računarstva i informacijskih tehnologija Osijek	Fakultet elektrotehnike, računarstva i informacijskih tehnologija Osijek
Pomorski fakultet Sveučilišta u Rijeci	Pomorski fakultet Sveučilišta u Rijeci
Sveučilište u Rijeci	Sveučilište u Rijeci
Medicinski fakultet i Kemijsko-tehnološki fakultet Sveučilišta u Splitu	Medicinski fakultet i Kemijsko-tehnološki fakultet Sveučilišta u Splitu
Teološki fakultet 'Matija Vlačić Ilirik' s pravom javnosti	Teološki fakultet 'Matija Vlačić Ilirik' s pravom javnosti
Tekstilno-tehnološki fakultet Sveučilišta u Zagrebu	Tekstilno-tehnološki fakultet Sveučilišta u Zagrebu
Odjel društveno-humanističkih znanosti Sveučilišta u Slavonskom Brodu	Odjel društveno-humanističkih znanosti Sveučilišta u Slavonskom Brodu
Fakultet elektrotehnike i računarstva i Sveučilište Algebra (u osnivanju)	Fakultet elektrotehnike i računarstva i Sveučilište Algebra (u osnivanju)
Fakultet elektrotehnike, strojarstva i brodogradnje Sveučilišta u Splitu	Fakultet elektrotehnike, strojarstva i brodogradnje Sveučilišta u Splitu
Odjel za humanističke znanosti Sveučilišta u Dubrovniku i Filozofski fakultet Sveučilišta u Zagrebu	Odjel za humanističke znanosti Sveučilišta u Dubrovniku i Filozofski fakultet Sveučilišta u Zagrebu
Fakultet za odgojne i obrazovne znanosti Sveučilišta u Puli	Fakultet za odgojne i obrazovne znanosti Sveučilišta u Puli
Visoka policijska škola	Visoka policijska škola
Visoka škola menadžmenta i sigurnosti SECURUS (u osnivanju)	Visoka škola menadžmenta i sigurnosti SECURUS (u osnivanju)
Visoka škola Ivanić-Grad (u osnivanju)	Visoka škola Ivanić-Grad (u osnivanju)
EFFECTUS poduzetnički studiji - visoko učilište	EFFECTUS poduzetnički studiji - visoko učilište
Kemijsko-tehnološki fakultet Sveučilišta u Splitu	Kemijsko-tehnološki fakultet Sveučilišta u Splitu
Medicinski fakultet Sveučilišta u Splitu	Medicinski fakultet Sveučilišta u Splitu
Prirodoslovno-matematički fakultet Sveučilišta u Splitu	Prirodoslovno-matematički fakultet Sveučilišta u Splitu
Odjel za hispanistiku i iberske studije Sveučilišta u Zadru	Odjel za hispanistiku i iberske studije Sveučilišta u Zadru
Pomorski odjel Sveučilišta u Zadru	Pomorski odjel Sveučilišta u Zadru
Odjel za psihologiju Sveučilišta u Zadru	Odjel za psihologiju Sveučilišta u Zadru
Fakultet za fiziku Sveučilišta u Rijeci	Fakultet za fiziku Sveučilišta u Rijeci
Filozofski fakultet Sveučilišta u Zagrebu	Filozofski fakultet Sveučilišta u Zagrebu
Zdravstveno veleučilište u Zagrebu	Zdravstveno veleučilište u Zagrebu
Zagrebačka škola ekonomije i managementa	Zagrebačka škola ekonomije i managementa
Odjel za etnologiju i antropologiju Sveučilišta u Zadru	Odjel za etnologiju i antropologiju Sveučilišta u Zadru
Akademija dramske umjetnosti Sveučilišta u Zagrebu	Akademija dramske umjetnosti Sveučilišta u Zagrebu
Hrvatski studiji Sveučilišta u Zagrebu	Hrvatski studiji Sveučilišta u Zagrebu
Medicinski fakultet Sveučilišta u Zagrebu	Medicinski fakultet Sveučilišta u Zagrebu
Fakultet za matematiku Sveučilišta u Rijeci	Fakultet za matematiku Sveučilišta u Rijeci
Fakultet za interdisciplinarne, talijanske i kulturološke studije Sveučilišta u Puli	Fakultet za interdisciplinarne, talijanske i kulturološke studije Sveučilišta u Puli
